09/04 22:01:59 FINE client.SimClient|Log for simulation 5878 at tac01.tel.fer.hr:6502 started
09/04 22:02:44 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[13,301,461,5,0,0]]]
09/04 22:02:44 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[12,200,543,5,0,0]]]
09/04 22:02:44 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[17,111,106,5,0,0][19,110,426,5,0,0]]]
09/04 22:02:44 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[11,101,171,5,0,0][20,100,372,5,0,0]]]
09/04 22:02:44 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[15,300,614,5,0,0]]]
09/04 22:02:44 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[18,210,532,5,0,0]]]
09/04 22:02:44 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[1528454,16,6,11,1494,2491][1528455,16,19,14,2906,2185][1528456,8,6,9,2046,2843][1528457,15,7,6,2226,2272][1528458,6,17,11,6426,2700][1528459,8,9,8,2326,2350][1528460,7,3,9,290,1935][1528461,8,9,14,3434,2726][1528462,16,13,15,3051,2608][1528463,6,14,10,2318,2070][1528464,7,15,6,2227,2475][1528465,6,4,10,1237,2812][1528466,16,2,12,585,1950][1528467,16,13,6,2840,2185][1528468,7,12,11,1749,1822][1528469,16,6,13,858,2044][1528470,16,20,8,3646,2279][1528471,16,16,13,3552,2467][1528472,8,9,12,1036,2303][1528473,15,17,9,6885,2700][1528474,16,20,8,1880,1880][1528475,16,18,12,2842,2256][1528476,7,16,8,1781,2227][1528477,7,16,7,4621,2407][1528478,6,19,10,4044,1935][1528479,6,16,9,2504,1957][1528480,14,12,14,1587,1890][1528481,3,10,6,2411,1855][1528482,13,18,9,3443,1913][1528483,13,10,11,1470,2451][1528484,12,18,7,2316,1609][1528485,5,3,9,1038,2472][1528486,4,17,13,1273,1498][1528487,4,3,6,316,2109][1528488,12,20,14,3702,1424][1528489,13,8,8,1640,2279][1528490,3,20,8,5248,2187][1528491,3,11,7,2310,1750][1528492,14,6,9,607,1687][1528493,3,18,11,3553,1645][1528494,12,1,12,209,1609][1528495,13,7,6,2094,2494][1528496,14,4,6,1674,2790][1528497,13,17,15,3896,1763][1528498,4,15,6,2047,1517][1528499,14,19,8,2992,2250][1528500,3,15,13,3650,1872][1528501,5,18,11,2611,1612][1528502,3,9,9,1360,1890][1528503,13,9,6,1625,1806][1528504,14,1,15,131,2632][1528505,5,12,14,3870,2150][1528506,5,20,13,4747,1978][1528507,12,8,7,1839,2090][1528508,4,15,10,1221,1628][1528509,3,10,14,2372,1977][1528510,3,7,8,1160,1382][1528511,12,9,7,2357,2183][1528512,4,1,15,175,1461][1528513,12,14,9,1911,2275][1528514,14,1,8,227,2070][1528515,5,8,14,2459,2365][1528516,13,5,10,1499,1999][1528517,3,11,11,2552,1785][1528518,5,9,14,2554,1892][1528519,13,6,8,1419,2365][1528520,4,6,8,546,1517][1528521,13,19,9,5697,1999][1528522,13,4,9,972,1870][1528523,3,3,14,630,2100][1528524,5,6,11,2147,2386][1528525,5,17,10,3581,2107][1528526,14,10,11,1485,2475][1528527,12,1,15,111,1850][1528528,14,15,12,3564,1980][1528529,14,15,10,2362,2250][1528530,12,16,13,3444,1794][1528531,14,14,13,3616,1845][1528532,12,4,13,776,1942][1528533,4,11,7,1241,2257][1528534,12,2,10,266,1480][1528535,12,6,12,924,2201][1528536,5,20,7,3288,1827][1528537,3,5,7,1040,1487][1528538,12,1,10,199,1424][1528539,4,9,6,1958,1813][1528540,3,4,14,336,1680][1528541,3,6,7,1086,2012][1528542,3,17,8,2070,2030][1528543,13,12,10,1331,1849][1528544,5,17,13,2740,2687][1528545,12,6,6,566,1887][1528546,12,7,11,1100,1572][1528547,5,12,8,3546,2687][1528548,4,3,14,341,1424][1528549,12,2,14,427,1424][1528550,3,15,9,1596,1330][1528551,3,12,8,2609,1977][1528552,5,18,6,2302,2558][1528553,14,17,14,1836,1800][1528554,12,7,10,1552,2016][1528555,1,4,15,490,1534][1528556,9,20,12,4701,1567][1528557,9,2,7,341,1551][1528558,10,9,9,1386,1400][1528559,11,6,12,926,1715][1528560,11,3,12,524,1942][1528561,2,6,15,898,1872][1528562,1,3,10,359,1996][1528563,11,16,13,4284,1785][1528564,10,13,9,3890,1995][1528565,1,4,15,665,1848][1528566,2,18,12,3315,1417][1528567,10,16,8,1903,1487][1528568,9,5,12,1386,1980][1528569,11,13,9,1783,1960][1528570,11,4,14,554,1732][1528571,9,17,8,3258,1369][1528572,11,2,12,381,1732][1528573,10,1,11,215,1435][1528574,11,12,6,2494,1890][1528575,1,1,10,214,1947][1528576,2,18,13,5386,1995][1528577,1,1,8,138,1534][1528578,11,4,14,520,1627][1528579,11,8,11,1142,1785][1528580,10,15,14,1524,1452][1528581,1,8,10,1330,1848][1528582,2,10,14,1372,1960][1528583,11,2,9,553,1977][1528584,11,20,9,3402,1890][1528585,9,5,10,613,2046][1528586,10,10,14,1610,1610][1528587,2,12,15,1360,1417][1528588,11,15,15,3701,1645][1528589,10,17,11,2069,1522][1528590,1,2,14,380,1584][1528591,11,2,9,406,1452][1528592,9,8,7,580,1452][1528593,9,5,13,456,1303][1528594,10,16,8,4324,1802][1528595,2,1,8,132,1470][1528596,10,16,13,4663,2082][1528597,10,1,6,88,1470][1528598,2,3,6,699,1942][1528599,2,10,6,1236,1767][1528600,11,14,6,1078,1540][1528601,2,13,11,2802,1540][1528602,2,5,10,341,1365][1528603,10,8,15,636,1592][1528604,2,20,8,3724,1330][1528605,1,4,9,438,1567][1528606,9,8,9,1095,1369][1528607,9,1,11,132,1650][1528608,9,6,11,608,2029][1528609,11,14,13,3600,1837][1528610,11,12,11,2701,1732][1528611,10,16,15,3675,1767][1528612,9,1,14,194,1947][1528613,9,20,13,2434,2029][1528614,1,7,9,1070,1699][1528615,1,16,15,2069,1848][1528616,1,12,11,2613,1980][1528617,10,12,12,2347,1505][1528618,9,11,10,2495,2062][1528619,11,18,8,2125,1312][1528620,9,13,13,2856,1831][1528621,1,8,13,1003,1254][1528622,2,2,12,256,2135][1528623,1,13,14,1981,1386][1528624,1,3,14,297,1650][1528625,9,10,12,800,1600][1528626,1,4,14,427,1782][1528627,2,13,6,1160,1785][1528628,2,9,15,944,1312][1528629,11,9,8,1562,2170][1528630,11,10,7,1820,1400][1528631,9,7,13,1741,1914][1528632,1,17,10,2445,1798][1528633,1,16,11,2323,1815][1528634,2,16,6,3499,2187][1528635,1,9,12,1247,1386][1528636,11,17,7,3054,1382][1528637,9,5,14,400,1336][1528638,11,4,9,327,1365][1528639,11,3,10,393,2187][1528640,1,17,15,1626,1914]]]
09/04 22:02:44 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[241,1528454,6,2249,11][242,1528455,19,2184,14][243,1528456,6,2493,9][244,1528458,17,2542,11][245,1528460,3,1742,9][246,1528461,9,2540,14][247,1528462,13,2132,15][248,1528463,14,1803,10][249,1528465,4,2641,10][250,1528466,2,1745,12][251,1528468,12,1620,11][252,1528469,6,1933,13][253,1528471,16,2281,13][254,1528472,9,2019,12][255,1528473,17,2435,9][256,1528475,18,1804,12][257,1528478,19,1551,10][258,1528479,16,1864,9][259,1528480,12,1835,14][260,1528482,18,1598,9][261,1528483,10,2444,11][262,1528485,3,1995,9][263,1528486,17,1495,13][264,1528488,20,1224,14][265,1528492,6,1555,9][266,1528493,18,1514,11][267,1528494,1,1455,12][268,1528497,17,1726,15][269,1528500,15,1687,13][270,1528501,18,1579,11][271,1528502,9,1700,9][272,1528504,1,2119,15][273,1528505,12,2008,14][274,1528506,20,1598,13][275,1528508,15,1585,10][276,1528509,10,1795,14][277,1528512,1,1252,15][278,1528513,14,1879,9][279,1528515,8,2043,14][280,1528516,5,1894,10][281,1528517,11,1692,11][282,1528518,9,1764,14][283,1528521,19,1788,9][284,1528522,4,1709,9][285,1528523,3,1754,14][286,1528524,6,2237,11][287,1528525,17,2081,10][288,1528526,10,2383,11][289,1528527,1,1573,15][290,1528528,15,1791,12][291,1528529,15,2102,10][292,1528530,16,1529,13][293,1528531,14,1578,13][294,1528532,4,1803,13][295,1528534,2,1392,10][296,1528535,6,2189,12][297,1528538,1,1248,10][298,1528540,4,1435,14][299,1528543,12,1674,10][300,1528544,17,2628,13][301,1528546,7,1555,11][302,1528548,3,1330,14][303,1528549,2,1183,14][304,1528550,15,1291,9][305,1528553,17,1565,14][306,1528554,7,1892,10][307,1528555,4,1343,15][308,1528556,20,1255,12][309,1528558,9,1337,9][310,1528559,6,1504,12][311,1528560,3,1762,12][312,1528561,6,1840,15][313,1528562,3,1929,10][314,1528563,16,1659,13][315,1528564,13,1965,9][316,1528565,4,1658,15][317,1528566,18,1310,12][318,1528568,5,1913,12][319,1528569,13,1909,9][320,1528570,4,1633,14][321,1528572,2,1417,12][322,1528573,1,1190,11][323,1528575,1,1765,10][324,1528576,18,1894,13][325,1528578,4,1498,14][326,1528579,8,1519,11][327,1528580,15,1339,14][328,1528581,8,1619,10][329,1528582,10,1957,14][330,1528583,2,1603,9][331,1528584,20,1597,9][332,1528585,5,1769,10][333,1528586,10,1508,14][334,1528587,12,1138,15][335,1528588,15,1566,15][336,1528589,17,1449,11][337,1528590,2,1267,14][338,1528591,2,1330,9][339,1528593,5,1182,13][340,1528596,16,1961,13][341,1528601,13,1306,11][342,1528602,5,1153,10][343,1528603,8,1585,15][344,1528605,4,1445,9][345,1528606,8,1331,9][346,1528607,1,1541,11][347,1528608,6,1710,11][348,1528609,14,1515,13][349,1528610,12,1648,11][350,1528611,16,1587,15][351,1528612,1,1563,14][352,1528613,20,1954,13][353,1528614,7,1535,9][354,1528615,16,1804,15][355,1528616,12,1750,11][356,1528617,12,1396,12][357,1528618,11,1855,10][358,1528620,13,1777,13][359,1528621,8,1146,13][360,1528622,2,1905,12][361,1528623,13,1240,14][362,1528624,3,1428,14][363,1528625,10,1576,12][364,1528626,4,1724,14][365,1528628,9,1276,15][366,1528631,7,1826,13][367,1528632,17,1567,10][368,1528633,16,1555,11][369,1528635,9,1300,12][370,1528637,5,1305,14][371,1528638,4,1220,9][372,1528639,3,2134,10][373,1528640,17,1810,15]]]
09/04 22:02:44 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
09/04 22:02:44 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,5,false,[]]]
09/04 22:02:59 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-172759,0,0]]
09/04 22:02:59 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[1528813,20,372,1087,5][1528816,11,171,1557,5]]]
09/04 22:02:59 FINE client.AgentServiceImpl|*** TIME UNIT 4
09/04 22:02:59 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[1528819,19,426,1031,5][1528821,17,106,1447,5]]]
09/04 22:02:59 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[1528824,18,532,249,5]]]
09/04 22:02:59 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[11,1528816],[12,1528813]]]
09/04 22:02:59 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[4,[1528827,12,543,255,5]]]
09/04 22:02:59 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[1528834,15,614,136,5]]]
09/04 22:02:59 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[13,1528821],[14,1528819]]]
09/04 22:02:59 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[1528839,13,461,176,5]]]
09/04 22:02:59 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[1528847,14,474,406,5][1528848,16,601,519,5]]]
09/04 22:02:59 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[15,1528824]]]
09/04 22:02:59 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[16,1528827]]]
09/04 22:02:59 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[17,1528834]]]
09/04 22:02:59 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[18,1528839]]]
09/04 22:02:59 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[19,1528848],[20,1528847]]]
09/04 22:02:59 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1528677,241],[1528679,243],[1528764,245],[1528681,246],[1528682,247],[1528683,248],[1528765,250],[1528766,251],[1528767,252],[1528685,253],[1528686,254],[1528687,255],[1528688,256],[1528768,257],[1528769,258],[1528770,259],[1528771,260],[1528690,262],[1528772,263],[1528773,264],[1528774,265],[1528691,266],[1528775,267],[1528776,268],[1528692,269],[1528777,270],[1528693,271],[1528694,272],[1528695,273],[1528696,274],[1528778,275],[1528697,276],[1528779,277],[1528698,278],[1528699,279],[1528700,280],[1528701,281],[1528780,282],[1528702,283],[1528781,284],[1528703,285],[1528704,286],[1528707,289],[1528782,290],[1528708,291],[1528709,292],[1528783,293],[1528710,294],[1528784,295],[1528785,297],[1528712,298],[1528786,299],[1528787,301],[1528788,302],[1528789,303],[1528790,304],[1528791,305],[1528714,306],[1528715,307],[1528716,308],[1528792,309],[1528717,310],[1528718,311],[1528721,314],[1528723,316],[1528793,317],[1528726,320],[1528727,321],[1528794,322],[1528728,323],[1528730,325],[1528731,326],[1528795,327],[1528732,328],[1528734,330],[1528735,331],[1528736,332],[1528737,333],[1528796,334],[1528738,335],[1528797,336],[1528739,337],[1528798,338],[1528799,339],[1528800,341],[1528801,342],[1528741,343],[1528742,344],[1528802,345],[1528743,346],[1528744,347],[1528745,348],[1528746,349],[1528747,350],[1528748,351],[1528750,353],[1528752,355],[1528803,356],[1528753,357],[1528804,359],[1528755,360],[1528805,361],[1528756,362],[1528806,365],[1528760,367],[1528761,368],[1528807,369],[1528808,370],[1528809,371]]]
09/04 22:02:59 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,1745,2281][8,2019,2540][6,1551,2583][7,1620,1742][15,2435,2435][14,1555,2354][13,1598,2318][5,1579,2550][4,1252,1585][12,1183,2129][3,1291,1795][1,1146,1867][9,1182,1878][10,1190,1939][11,1220,2014][2,1138,1905]]]
09/04 22:02:59 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[24,400,550,6,0,0]]]
09/04 22:02:59 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[23,301,425,6,0,0]]]
09/04 22:02:59 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[28,210,570,6,0,0]]]
09/04 22:02:59 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[27,111,233,6,0,0][29,110,337,6,0,0]]]
09/04 22:02:59 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[21,101,164,6,0,0][30,100,288,6,0,0]]]
09/04 22:02:59 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[26,401,472,6,0,0]]]
09/04 22:02:59 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[25,300,597,6,0,0]]]
09/04 22:02:59 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[22,200,452,6,0,0]]]
09/04 22:02:59 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[1528850,15,16,15,3024,2700][1528851,8,17,14,5036,2279][1528852,15,17,14,3993,2610][1528853,7,15,8,4158,2520][1528854,15,15,15,3638,2205][1528855,8,7,9,2023,1927][1528856,6,10,7,2402,2002][1528857,16,19,9,5401,2843][1528858,16,20,7,4393,1997][1528859,15,8,14,1836,2295][1528860,8,3,8,628,2326][1528861,16,16,13,3391,1927][1528862,15,13,10,2690,2587][1528863,16,19,8,2611,2749][1528864,15,13,16,3474,2227][1528865,8,4,7,1150,2397][1528866,6,1,15,361,2407][1528867,8,3,15,876,2655][1528868,15,7,10,1212,2475][1528869,16,10,12,3543,2726][1528870,6,2,10,458,1912][1528871,6,1,14,232,1935][1528872,15,4,8,752,1710][1528873,16,4,8,981,2726][1528874,16,15,13,2343,2232][1528875,8,17,15,4554,1786][1528876,6,17,16,3491,1867][1528877,15,20,8,2484,2070][1528878,16,18,14,3451,2397][1528879,12,10,7,2486,2072][1528880,14,4,10,1134,2182][1528881,14,2,13,318,2655][1528882,3,1,14,196,1960][1528883,14,9,12,1919,1777][1528884,12,11,15,1769,1609][1528885,13,19,9,3822,2515][1528886,5,19,16,4223,2021][1528887,12,12,12,1522,1813][1528888,4,11,10,3418,2220][1528889,13,19,11,3553,1870][1528890,14,17,11,3450,1845][1528891,13,5,12,585,2343][1528892,5,1,14,156,1741][1528893,12,4,8,404,1443][1528894,14,5,13,810,2025][1528895,3,2,15,324,1802][1528896,13,16,13,2029,2537][1528897,5,20,7,2979,2128][1528898,3,13,7,2026,1732][1528899,3,5,10,910,1400][1528900,5,3,12,776,1849][1528901,14,3,11,467,2227][1528902,5,8,16,1424,1978][1528903,12,19,9,4112,1665][1528904,12,7,7,706,1683][1528905,4,7,10,1191,2127][1528906,14,8,14,1840,2092][1528907,4,20,16,4617,1924][1528908,5,9,13,1566,1741][1528909,14,9,9,1360,2160][1528910,14,12,7,1965,2047][1528911,14,4,7,1089,2475][1528912,12,5,11,757,1683][1528913,3,14,12,2096,1872][1528914,5,2,8,283,2365][1528915,14,4,14,1398,2497][1528916,3,7,14,1643,2135][1528917,4,6,15,1083,2257][1528918,5,5,12,1522,2343][1528919,4,4,14,1096,2109][1528920,4,8,13,2193,2109][1528921,5,5,15,887,2537][1528922,14,4,13,763,2385][1528923,13,6,9,722,1720][1528924,5,5,7,2015,2687][1528925,5,17,13,2992,2515][1528926,5,20,15,7158,2386][1528927,12,20,9,2152,1794][1528928,4,6,14,1198,2220][1528929,14,13,10,2176,2790][1528930,4,16,13,2036,1591][1528931,14,13,13,3643,2002][1528932,5,11,7,1319,1999][1528933,3,19,10,1246,1312][1528934,3,7,14,1157,1837][1528935,12,8,15,2353,1961][1528936,13,14,10,4117,2451][1528937,13,2,15,552,2300][1528938,14,4,15,858,2385][1528939,13,11,12,2887,2386][1528940,13,6,12,1184,2193][1528941,12,16,12,1574,1406][1528942,13,12,12,3405,1892][1528943,5,19,8,5122,2451][1528944,3,16,14,3897,2030][1528945,12,4,10,499,1387][1528946,14,14,12,1291,1845][1528947,14,17,13,5967,2700][1528948,4,20,13,4218,1406][1528949,13,7,12,1553,1849][1528950,13,18,7,3900,1806][1528951,4,15,11,2730,2275][1528952,13,12,16,1733,1806][1528953,4,10,8,2020,1443][1528954,5,8,8,1049,2623][1528955,5,2,13,252,2107][1528956,3,7,10,1225,1592][1528957,4,9,12,1123,1387][1528958,10,11,10,1495,1942][1528959,10,19,14,4867,2135][1528960,11,19,10,5772,2170][1528961,10,9,14,1922,1942][1528962,1,15,14,2404,1336][1528963,10,6,7,974,2030][1528964,11,12,16,1719,2047][1528965,1,2,16,291,1617][1528966,9,6,11,1016,1303][1528967,11,13,16,2647,1697][1528968,11,7,10,1646,1960][1528969,1,5,10,453,1815][1528970,2,16,7,2419,1680][1528971,2,1,13,163,1365][1528972,2,3,7,451,1505][1528973,2,13,8,2661,1575][1528974,10,9,11,1645,1662][1528975,2,14,13,1261,1802][1528976,9,15,9,3321,2013][1528977,1,17,11,5258,2062][1528978,2,7,7,840,1715][1528979,2,1,11,207,1732][1528980,10,18,8,3780,1750][1528981,9,11,16,1716,1419][1528982,10,1,11,111,1592][1528983,11,14,12,1249,1487][1528984,11,9,16,1506,1522][1528985,9,9,8,1601,1369][1528986,2,1,8,173,1732][1528987,10,1,9,77,1557][1528988,1,8,11,765,1914][1528989,1,14,13,3297,1963][1528990,9,10,9,900,1501][1528991,1,5,12,943,1452][1528992,1,9,16,1226,1947][1528993,1,20,15,3084,1402][1528994,11,17,8,4795,2170][1528995,1,15,11,1232,1369][1528996,1,18,16,1639,1518][1528997,1,7,13,1309,1336][1528998,2,18,8,1701,1575][1528999,9,19,9,5309,1996][1529000,9,18,12,3136,1584][1529001,9,4,12,892,1716][1529002,10,15,13,2835,1890][1529003,11,2,12,407,1697][1529004,2,19,11,5724,2152][1529005,10,10,14,1658,1382][1529006,11,11,7,2276,1592][1529007,2,3,9,581,2152][1529008,9,12,12,1437,1996][1529009,10,3,13,581,2152][1529010,1,8,15,626,1567][1529011,10,9,9,1559,1925][1529012,2,16,8,3416,2135][1529013,2,3,11,673,1872][1529014,2,1,10,154,1925][1529015,11,11,15,1916,1452][1529016,2,16,14,1948,1522][1529017,2,11,15,1431,1627][1529018,9,20,10,5636,2013][1529019,2,10,10,1674,1522][1529020,10,20,10,2187,2187][1529021,1,13,8,1756,1930][1529022,9,11,8,3073,1996][1529023,11,9,11,2402,1907][1529024,11,17,11,1999,1960][1529025,11,10,9,2808,1872][1529026,2,5,9,945,2100][1529027,10,15,9,3291,1995][1529028,9,11,11,1089,1980][1529029,9,14,10,1386,1980][1529030,11,5,9,430,1435][1529031,10,18,9,1889,1312]]]
09/04 22:02:59 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
09/04 22:02:59 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,5,false,[]]]
09/04 22:02:59 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[374,1528850,16,2296,15][375,1528851,17,2148,14][376,1528852,17,2600,14][377,1528854,15,1845,15][378,1528859,8,1859,14][379,1528861,16,1620,13][380,1528862,13,2349,10][381,1528864,13,1893,16][382,1528866,1,2035,15][383,1528867,3,2540,15][384,1528868,7,2027,10][385,1528869,10,2613,12][386,1528870,2,1593,10][387,1528871,1,1800,14][388,1528874,15,2045,13][389,1528875,17,1770,15][390,1528876,17,1751,16][391,1528878,18,2128,14][392,1528880,4,1916,10][393,1528881,2,2516,13][394,1528882,1,1722,14][395,1528883,9,1697,12][396,1528884,11,1475,15][397,1528886,19,2017,16][398,1528887,12,1567,12][399,1528888,11,2200,10][400,1528889,19,1638,11][401,1528890,17,1772,11][402,1528891,5,2337,12][403,1528892,1,1538,14][404,1528894,5,1780,13][405,1528895,2,1764,15][406,1528896,16,2364,13][407,1528899,5,1354,10][408,1528900,3,1595,12][409,1528901,3,2098,11][410,1528902,8,1655,16][411,1528905,7,2047,10][412,1528906,8,1690,14][413,1528907,20,1583,16][414,1528908,9,1628,13][415,1528912,5,1617,11][416,1528913,14,1808,12][417,1528915,4,2222,14][418,1528916,7,2122,14][419,1528917,6,2233,15][420,1528918,5,2037,12][421,1528919,4,1898,14][422,1528920,8,2087,13][423,1528921,5,2364,15][424,1528922,4,2070,13][425,1528925,17,2272,13][426,1528926,20,2228,15][427,1528928,6,2066,14][428,1528929,13,2336,10][429,1528930,16,1567,13][430,1528931,13,1825,13][431,1528933,19,1293,10][432,1528934,7,1667,14][433,1528935,8,1817,15][434,1528936,14,2420,10][435,1528937,2,2167,15][436,1528938,4,1923,15][437,1528939,11,2373,12][438,1528940,6,2084,12][439,1528941,16,1391,12][440,1528942,12,1574,12][441,1528944,16,1766,14][442,1528945,4,1241,10][443,1528946,14,1489,12][444,1528947,17,2373,13][445,1528948,20,1252,13][446,1528949,7,1842,12][447,1528951,15,2197,11][448,1528952,12,1768,16][449,1528955,2,1936,13][450,1528956,7,1440,10][451,1528957,9,1303,12][452,1528958,11,1699,10][453,1528959,19,1802,14][454,1528960,19,2096,10][455,1528961,9,1730,14][456,1528962,15,1090,14][457,1528964,12,1662,16][458,1528965,2,1298,16][459,1528966,6,1143,11][460,1528967,13,1470,16][461,1528968,7,1769,10][462,1528969,5,1810,10][463,1528971,1,1210,13][464,1528974,9,1514,11][465,1528975,14,1801,13][466,1528977,17,2010,11][467,1528979,1,1564,11][468,1528981,11,1270,16][469,1528982,1,1531,11][470,1528983,14,1264,12][471,1528984,9,1419,16][472,1528988,8,1850,11][473,1528989,14,1890,13][474,1528991,5,1418,12][475,1528992,9,1599,16][476,1528993,20,1354,15][477,1528995,15,1345,11][478,1528996,18,1289,16][479,1528997,7,1323,13][480,1529000,18,1412,12][481,1529001,4,1555,12][482,1529002,15,1552,13][483,1529003,2,1420,12][484,1529004,19,2102,11][485,1529005,10,1323,14][486,1529008,12,1704,12][487,1529009,3,2088,13][488,1529010,8,1311,15][489,1529013,3,1502,11][490,1529014,1,1824,10][491,1529015,11,1235,15][492,1529016,16,1497,14][493,1529017,11,1397,15][494,1529018,20,1831,10][495,1529019,10,1392,10][496,1529020,20,1920,10][497,1529023,9,1720,11][498,1529024,17,1946,11][499,1529028,11,1638,11][500,1529029,14,1888,10]]]
